Name,ID,Category,Network,Nation,Institution,GLAT,GLON,Start,End,Estimated End,Notes,Data Link,Source,Instrument id (kinst),Altitude (km),Principal Investigator,PI Email,AACGMLON,AACGMLAT,OPERATOR-NUM,OP2,OP3,Unnamed: 10,Unnamed: 11,Record ID#,Official Name,Operator (additional),Seasonality,Status,Year Established,Antarctic Region,Latitude (DDM),Longitude (DDM),Elevation (meters),Elevation Datum,Peak Population,Power Supply Types,Photo URL,Webcam URL,Date Modified,Hemisphere,PLAT,PLON
PG0,PG0,magnetometers,AALPIP,USA,Virginia Tech,-83.67,88.68,,,2026,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,72.8456039,-56.37175225
PG1,PG1,magnetometers,AALPIP,USA,Virginia Tech,-84.5,77.2,,,2026,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG2,PG2,magnetometers,AALPIP,USA,Virginia Tech,-84.42,57.96,,,2026,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG3,PG3,magnetometers,AALPIP,USA,Virginia Tech,-84.81,37.63,,,2026,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG4,PG4,magnetometers,AALPIP,USA,Virginia Tech,-83.34,12.25,,,2026,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG5,PG5,magnetometers,AALPIP,USA,Virginia Tech,-81.96,5.71,,,2026,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,64.39065291,-51.61331092
P01,P01,magnetometers,AGO,USA,NJIT,-83.86,129.61,,,2021,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P03,P03,magnetometers,AGO,USA,NJIT,-82.8,28.6,,,2021,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P05,P05,magnetometers,AGO,USA,NJIT,-77.24,123.52,,,2021,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dr Leech,m78-337,magnetometers,BAS LPM,UK,BAS,-77.5233,336.5783,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob,m79-336,magnetometers,BAS LPM,UK,BAS,-79.6767,335.8803,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmund,m81-338,magnetometers,BAS LPM,UK,BAS,-80.8917,337.7533,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mrs Miggins,m82-003,magnetometers,BAS LPM,UK,BAS,-81.5,3,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baldrick,m83-348,magnetometers,BAS LPM,UK,BAS,-82.8994,347.7508,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baron Richthoven,m84-336,magnetometers,BAS LPM,UK,BAS,-84.3594,336.1483,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lord Melchett,m85-002,magnetometers,BAS LPM,UK,BAS,-85.3569,2.062222,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baby Eating Bishop,m85-096,magnetometers,BAS LPM,UK,BAS,-85.3894,95.97389,,,2017,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flash heart,m87-028,magnetometers,BAS LPM,UK,BAS,-86.9992,28.41361,,,2017,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speckled Jim,m87-069,magnetometers,BAS LPM,UK,BAS,-86.5147,68.175,,,2017,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lord Whiteadder,m88-316,magnetometers,BAS LPM,UK,BAS,-88.0253,316.1344,,,2017,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Backer Island,BACK,GNSS,POLENET,USA,,-74.4304,-102.478,,,2026,,https://polenet.org/sites/,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear Peninsula,BERP/BEAR,GNSS/seismic,POLENET,USA,,-74.5459,-111.885,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bennett Nunatak,BENN,GNSS/seismic,POLENET,USA,,-84.7865,-116.46,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brimstone Peak,BRIP,GNSS,POLENET,USA,,-75.7957,158.4691,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clark Mountains,CLRK,GNSS/seismic,POLENET,USA,,-77.3401,-141.874,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordiner Peak,CRDI/DUFK,GNSS/seismic,POLENET,USA,,-82.8615,-53.1991,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deverall Island,DEVI/DEVL,GNSS/seismic,POLENET,USA,,-81.4767,161.9771,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fallone Nunataks,FALL,GNSS/seismic,POLENET,USA,,-85.3064,-143.632,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Franklin Island,FIE0,GNSS,POLENET,USA,,-76.1643,168.3817,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haag Nunatak,HAAG,GNSS,POLENET,USA,,-77.038,-78.2871,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Howard Nunatak,HOWN/HOWD,GNSS/seismic,POLENET,USA,,-77.528,-86.7673,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iggy Ridge,IGGY/MILR,GNSS/seismic,POLENET,USA,,-83.3072,156.2498,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inman Nunatak,INMN,GNSS,POLENET,USA,,-74.8209,-98.8805,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kohler Glacier,KHLR/KOLR,GNSS/seismic,POLENET,USA,,-76.1546,-120.729,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lepley Nunatak,LPLY,GNSS,POLENET,USA,,-73.1111,-90.2992,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lonewolf Nunatak,LWN0/LONW,GNSS/seismic,POLENET,USA,,-81.3459,152.7316,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Thwaites Glacier,LTHW/DNTW,GNSS/seismic,POLENET,USA,,-76.4583,-107.782,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Bumstead,BUMS,GNSS,POLENET,USA,,-85.961,174.498,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Carbone,MCAR,GNSS,POLENET,USA,,-76.3222,-144.304,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Howe,HOWE,GNSS/seismic,POLENET,USA,,-87.4157,-149.434,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Paterson,PATN/MPAT,GNSS/seismic,POLENET,USA,,-78.03,-155.023,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Sidley,SDLY/SILY,GNSS/seismic,POLENET,USA,,-77.1353,-125.975,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Suggs,SUGG/MECK,GNSS/seismic,POLENET,USA,,-75.2806,-72.1801,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Walcott,WLCT,GNSS,POLENET,USA,,-85.3692,-87.3925,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pecora Escarpment,PECE/PECA,GNSS/seismic,POLENET,USA,,-85.6119,-68.5564,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pirrit Hills,PIRT,GNSS,POLENET,USA,,-81.1032,-85.1426,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rambo Nunataks,RMBO,GNSS/seismic,POLENET,USA,,-83.8732,-66.3938,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramsey Glacier,RAMG,GNSS,POLENET,USA,,-84.3384,178.0471,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slater Rocks,SLTR,GNSS,POLENET,USA,,-75.098,-113.88,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stewart Hills,STEW,GNSS/seismic,POLENET,USA,,-84.187,-86.2473,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thurston Island,THUR,GNSS/seismic,POLENET,USA,,-72.5301,-97.5596,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toney Mountain,TOMO,GNSS,POLENET,USA,,-75.8019,-114.662,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper Thwaites Glacier,UTHW/UPTW,GNSS/seismic,POLENET,USA,,-77.5821,-109.044,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westhaven Nunatak,WHN0,GNSS,POLENET,USA,,-79.8457,154.2201,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whichaway Nunataks,WWAY/WAWA,GNSS/seismic,POLENET,USA,,-81.577,-28.4027,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitmore Mountains,WHTM/WHIT,GNSS/seismic,POLENET,USA,,-82.6832,-104.393,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilson Nunatak,WILN,GNSS,POLENET,USA,,-80.0398,-80.5579,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Johns,MTJN,GNSS,UKANET,UK,,-79.627,-91.281,,,2026,,https://ukanet.wixsite.com/ukanet/gnss,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
